Example,Time (days),Filter,Magnitude,Uncertainty
1,0.1,ztfg,26.329954,0.19149366
1,0.1,ztfr,26.87544,0.15841776
1,0.1,ztfi,27.680798,0.14064123
1,0.2985714285714286,ztfg,24.691631,0.17163877
1,0.2985714285714286,ztfr,24.729324,0.17570023
1,0.2985714285714286,ztfi,25.522377,0.18879077
1,0.4971428571428571,ztfg,23.984735,0.17808509
1,0.4971428571428571,ztfr,23.778402,0.19179468
1,0.4971428571428571,ztfi,24.654142,0.1883256
1,0.6957142857142856,ztfg,23.799477,0.17421266
1,0.6957142857142856,ztfr,23.036055,0.19877982
1,0.6957142857142856,ztfi,24.356417,0.19204567
1,0.8942857142857142,ztfg,23.385359,0.16898444
1,0.8942857142857142,ztfr,23.300234,0.19818349
1,0.8942857142857142,ztfi,24.094702,0.19325627
1,1.092857142857143,ztfg,23.56834,0.16584429
1,1.092857142857143,ztfr,23.242992,0.19955583
1,1.092857142857143,ztfi,23.952938,0.18674259
1,1.2914285714285714,ztfg,23.81803,0.1623066
1,1.2914285714285714,ztfr,23.296255,0.20085123
1,1.2914285714285714,ztfi,24.136578,0.18843663
1,1.49,ztfg,23.904112,0.16159289
1,1.49,ztfr,23.411528,0.19344483
1,1.49,ztfi,24.01033,0.18785793
1,1.6885714285714286,ztfg,24.234879,0.1665718
1,1.6885714285714286,ztfr,23.39153,0.18844324
1,1.6885714285714286,ztfi,23.940838,0.19059211
1,1.8871428571428572,ztfg,24.693825,0.17220359
1,1.8871428571428572,ztfr,23.748222,0.19151504
1,1.8871428571428572,ztfi,24.040623,0.18603617
1,2.085714285714286,ztfg,24.974667,0.17642497
1,2.085714285714286,ztfr,23.979643,0.19224192
1,2.085714285714286,ztfi,23.93405,0.1804137
1,2.2842857142857143,ztfg,25.30608,0.17165588
1,2.2842857142857143,ztfr,24.372784,0.18625326
1,2.2842857142857143,ztfi,24.079885,0.18865508
1,2.4828571428571427,ztfg,25.672054,0.18534875
1,2.4828571428571427,ztfr,24.40177,0.18903902
1,2.4828571428571427,ztfi,24.248402,0.19384004
1,2.6814285714285715,ztfg,25.786636,0.18532515
1,2.6814285714285715,ztfr,24.674458,0.18962276
1,2.6814285714285715,ztfi,24.415867,0.19417244
1,2.88,ztfg,26.149698,0.1909621
1,2.88,ztfr,24.792171,0.19623402
1,2.88,ztfi,24.745802,0.19079745
1,3.0785714285714287,ztfg,26.598354,0.19553654
1,3.0785714285714287,ztfr,25.162037,0.19427505
1,3.0785714285714287,ztfi,24.66895,0.18935783
1,3.277142857142857,ztfg,26.728197,0.19795774
1,3.277142857142857,ztfr,25.276337,0.19175766
1,3.277142857142857,ztfi,24.673235,0.19803798
1,3.4757142857142855,ztfg,27.107475,0.19712566
1,3.4757142857142855,ztfr,25.38662,0.18950681
1,3.4757142857142855,ztfi,25.031794,0.2014072
1,3.6742857142857144,ztfg,27.185125,0.19693547
1,3.6742857142857144,ztfr,25.645798,0.19233769
1,3.6742857142857144,ztfi,24.923159,0.19526543
1,3.8728571428571428,ztfg,27.53812,0.19634743
1,3.8728571428571428,ztfr,25.840195,0.19112882
1,3.8728571428571428,ztfi,25.266909,0.19869533
1,4.071428571428571,ztfg,27.94084,0.19862248
1,4.071428571428571,ztfr,26.06971,0.19436084
1,4.071428571428571,ztfi,25.507683,0.19637126
1,4.27,ztfg,28.099615,0.20364544
1,4.27,ztfr,26.116747,0.1975385
1,4.27,ztfi,25.303612,0.20399636
1,4.468571428571428,ztfg,28.35396,0.20634261
1,4.468571428571428,ztfr,26.242256,0.19785027
1,4.468571428571428,ztfi,25.687328,0.20359462
1,4.667142857142856,ztfg,28.330086,0.20687042
1,4.667142857142856,ztfr,26.445312,0.1973805
1,4.667142857142856,ztfi,25.657066,0.20457184
1,4.865714285714285,ztfg,28.517193,0.19985226
1,4.865714285714285,ztfr,26.472586,0.19975917
1,4.865714285714285,ztfi,25.926434,0.20304202
1,5.064285714285714,ztfg,28.862621,0.20732331
1,5.064285714285714,ztfr,26.827492,0.19313735
1,5.064285714285714,ztfi,26.138178,0.21133225
1,5.2628571428571425,ztfg,28.973473,0.19856893
1,5.2628571428571425,ztfr,26.918936,0.20333464
1,5.2628571428571425,ztfi,26.021841,0.20594463
1,5.461428571428571,ztfg,29.231348,0.19657075
1,5.461428571428571,ztfr,27.033907,0.19612502
1,5.461428571428571,ztfi,25.976288,0.21106464
1,5.659999999999999,ztfg,29.362099,0.19603042
1,5.659999999999999,ztfr,27.229656,0.19949296
1,5.659999999999999,ztfi,26.149302,0.20339651
1,5.858571428571428,ztfg,29.517122,0.19824563
1,5.858571428571428,ztfr,27.131733,0.19766416
1,5.858571428571428,ztfi,26.34034,0.2115833
1,6.057142857142857,ztfg,29.621206,0.19205293
1,6.057142857142857,ztfr,27.365448,0.1985783
1,6.057142857142857,ztfi,26.488358,0.21274674
1,6.255714285714285,ztfg,29.96491,0.18717876
1,6.255714285714285,ztfr,27.56267,0.19065696
1,6.255714285714285,ztfi,26.5633,0.20672111
1,6.454285714285714,ztfg,29.929228,0.18841346
1,6.454285714285714,ztfr,27.593964,0.20175244
1,6.454285714285714,ztfi,26.633047,0.20983934
1,6.652857142857142,ztfg,30.009605,0.1901155
1,6.652857142857142,ztfr,27.772818,0.19863836
1,6.652857142857142,ztfi,26.85852,0.21725053
1,6.8514285714285705,ztfg,30.489113,0.20006928
1,6.8514285714285705,ztfr,27.948246,0.19120145
1,6.8514285714285705,ztfi,26.827753,0.21479613
1,7.05,ztfg,30.34722,0.19164963
1,7.05,ztfr,28.253237,0.19315097
1,7.05,ztfi,26.98145,0.20623073
1,7.248571428571428,ztfg,30.635298,0.18484387
1,7.248571428571428,ztfr,28.078428,0.19961165
1,7.248571428571428,ztfi,26.930016,0.20992385
1,7.447142857142857,ztfg,30.568647,0.18291044
1,7.447142857142857,ztfr,28.234184,0.19883616
1,7.447142857142857,ztfi,27.284267,0.20796752
1,7.645714285714285,ztfg,30.749481,0.18269639
1,7.645714285714285,ztfr,28.392525,0.19696514
1,7.645714285714285,ztfi,27.168064,0.210936
1,7.844285714285713,ztfg,31.0022,0.17912881
1,7.844285714285713,ztfr,28.302162,0.19950384
1,7.844285714285713,ztfi,27.200893,0.21160685
1,8.042857142857143,ztfg,31.171646,0.17809755
1,8.042857142857143,ztfr,28.643497,0.20128094
1,8.042857142857143,ztfi,27.10479,0.2075493
1,8.241428571428571,ztfg,31.311853,0.17096096
1,8.241428571428571,ztfr,28.731018,0.19008279
1,8.241428571428571,ztfi,27.511263,0.21813112
1,8.44,ztfg,31.377892,0.18094282
1,8.44,ztfr,29.131899,0.20284903
1,8.44,ztfi,27.454428,0.20493463
1,8.638571428571428,ztfg,31.455486,0.17555472
1,8.638571428571428,ztfr,28.920528,0.20005943
1,8.638571428571428,ztfi,27.658411,0.21174596
1,8.837142857142856,ztfg,31.393911,0.17854266
1,8.837142857142856,ztfr,29.118427,0.20144796
1,8.837142857142856,ztfi,27.71441,0.21012524
1,9.035714285714285,ztfg,31.653603,0.17428453
1,9.035714285714285,ztfr,29.076582,0.19835712
1,9.035714285714285,ztfi,27.736403,0.20364228
1,9.234285714285713,ztfg,31.884132,0.17546605
1,9.234285714285713,ztfr,29.091833,0.19849285
1,9.234285714285713,ztfi,27.706884,0.20619947
1,9.432857142857141,ztfg,32.205254,0.1709685
1,9.432857142857141,ztfr,29.468744,0.19334656
1,9.432857142857141,ztfi,27.730968,0.20167701
1,9.63142857142857,ztfg,32.26419,0.17332475
1,9.63142857142857,ztfr,29.465643,0.19975123
1,9.63142857142857,ztfi,27.912323,0.2056837
1,9.83,ztfg,32.133675,0.16951637
1,9.83,ztfr,29.589111,0.20137149
1,9.83,ztfi,28.120419,0.2041799
1,10.028571428571428,ztfg,32.311935,0.16801277
1,10.028571428571428,ztfr,29.504602,0.1913893
1,10.028571428571428,ztfi,28.143698,0.20205104
1,10.227142857142857,ztfg,32.522354,0.16400714
1,10.227142857142857,ztfr,29.799088,0.20034719
1,10.227142857142857,ztfi,27.9546,0.20414333
1,10.425714285714285,ztfg,32.59854,0.16467129
1,10.425714285714285,ztfr,29.647799,0.19085939
1,10.425714285714285,ztfi,28.21413,0.2079657
1,10.624285714285714,ztfg,32.839596,0.16489184
1,10.624285714285714,ztfr,29.901833,0.19787967
1,10.624285714285714,ztfi,28.43983,0.21601309
1,10.822857142857142,ztfg,33.078472,0.1733628
1,10.822857142857142,ztfr,30.222776,0.19543831
1,10.822857142857142,ztfi,28.350693,0.20117082
1,11.02142857142857,ztfg,33.138702,0.16170844
1,11.02142857142857,ztfr,29.970642,0.19305813
1,11.02142857142857,ztfi,28.496021,0.20765613
1,11.219999999999999,ztfg,33.049267,0.16544157
1,11.219999999999999,ztfr,30.08674,0.1952669
1,11.219999999999999,ztfi,28.598648,0.20720819
1,11.418571428571427,ztfg,33.30615,0.16704872
1,11.418571428571427,ztfr,30.308395,0.20578487
1,11.418571428571427,ztfi,28.503098,0.20931584
1,11.617142857142856,ztfg,33.431156,0.16272967
1,11.617142857142856,ztfr,30.287832,0.19373985
1,11.617142857142856,ztfi,28.627487,0.20583488
1,11.815714285714286,ztfg,33.693172,0.15945713
1,11.815714285714286,ztfr,30.233427,0.19874619
1,11.815714285714286,ztfi,28.766928,0.20571558
1,12.014285714285714,ztfg,33.564495,0.16421919
1,12.014285714285714,ztfr,30.575834,0.19499771
1,12.014285714285714,ztfi,28.918379,0.19902474
1,12.212857142857143,ztfg,33.642506,0.16209304
1,12.212857142857143,ztfr,30.481298,0.19067119
1,12.212857142857143,ztfi,29.021336,0.21413732
1,12.411428571428571,ztfg,33.679695,0.16217571
1,12.411428571428571,ztfr,30.658106,0.19970149
1,12.411428571428571,ztfi,28.827105,0.20712738
1,12.61,ztfg,33.84302,0.16337247
1,12.61,ztfr,30.67615,0.19538622
1,12.61,ztfi,28.92285,0.20550898
1,12.808571428571428,ztfg,34.165966,0.1587027
1,12.808571428571428,ztfr,30.973667,0.20202503
1,12.808571428571428,ztfi,29.148668,0.20924208
1,13.007142857142856,ztfg,34.33487,0.15484285
1,13.007142857142856,ztfr,30.823935,0.19769463
1,13.007142857142856,ztfi,29.17782,0.20532237
1,13.205714285714285,ztfg,34.206856,0.16229211
1,13.205714285714285,ztfr,30.958538,0.19787313
1,13.205714285714285,ztfi,29.248957,0.200803
1,13.404285714285713,ztfg,34.506798,0.15837863
1,13.404285714285713,ztfr,31.252413,0.19652294
1,13.404285714285713,ztfi,29.59535,0.20621452
1,13.602857142857141,ztfg,34.58211,0.16092825
1,13.602857142857141,ztfr,31.066746,0.20169632
1,13.602857142857141,ztfi,29.300344,0.2114043
1,13.80142857142857,ztfg,34.50061,0.16361444
1,13.80142857142857,ztfr,31.291721,0.19890189
1,13.80142857142857,ztfi,29.45199,0.20876093
1,14.0,ztfg,34.778034,0.15659568
1,14.0,ztfr,31.51836,0.19555451
1,14.0,ztfi,29.568811,0.20862475
2,0.1,ztfg,25.911303,0.233696
2,0.1,ztfr,25.016905,0.18678048
2,0.1,ztfi,24.825071,0.15021677
2,0.2985714285714286,ztfg,22.305038,0.19483884
2,0.2985714285714286,ztfr,21.803122,0.20540981
2,0.2985714285714286,ztfi,22.178064,0.19986193
2,0.4971428571428571,ztfg,21.454018,0.19608732
2,0.4971428571428571,ztfr,21.122742,0.21421629
2,0.4971428571428571,ztfi,20.957003,0.21241915
2,0.6957142857142856,ztfg,21.229324,0.19233327
2,0.6957142857142856,ztfr,20.40748,0.21556497
2,0.6957142857142856,ztfi,20.676971,0.20826438
2,0.8942857142857142,ztfg,21.178799,0.1851518
2,0.8942857142857142,ztfr,20.574791,0.21020837
2,0.8942857142857142,ztfi,20.258501,0.20733619
2,1.092857142857143,ztfg,21.136305,0.18300487
2,1.092857142857143,ztfr,20.487123,0.2174554
2,1.092857142857143,ztfi,20.268312,0.203939
2,1.2914285714285714,ztfg,21.626514,0.17607711
2,1.2914285714285714,ztfr,20.42625,0.21728034
2,1.2914285714285714,ztfi,20.40709,0.20463824
2,1.49,ztfg,21.879126,0.1776612
2,1.49,ztfr,20.683355,0.21396016
2,1.49,ztfi,20.461302,0.20829974
2,1.6885714285714286,ztfg,21.93771,0.18060194
2,1.6885714285714286,ztfr,20.643473,0.21253233
2,1.6885714285714286,ztfi,20.586018,0.20360638
2,1.8871428571428572,ztfg,22.30635,0.18359241
2,1.8871428571428572,ztfr,21.027336,0.21081151
2,1.8871428571428572,ztfi,20.595419,0.20530948
2,2.085714285714286,ztfg,22.508305,0.1907264
2,2.085714285714286,ztfr,21.283794,0.20636064
2,2.085714285714286,ztfi,20.753801,0.20370358
2,2.2842857142857143,ztfg,22.765064,0.18941629
2,2.2842857142857143,ztfr,21.690716,0.20384862
2,2.2842857142857143,ztfi,21.009615,0.20634216
2,2.4828571428571427,ztfg,23.178923,0.19352438
2,2.4828571428571427,ztfr,21.650684,0.20389238
2,2.4828571428571427,ztfi,21.172361,0.20389126
2,2.6814285714285715,ztfg,23.218174,0.19840972
2,2.6814285714285715,ztfr,21.803524,0.21100749
2,2.6814285714285715,ztfi,21.059767,0.21256521
2,2.88,ztfg,23.498297,0.20037846
2,2.88,ztfr,22.183296,0.20492452
2,2.88,ztfi,21.50556,0.21045107
2,3.0785714285714287,ztfg,23.789404,0.2099541
2,3.0785714285714287,ztfr,22.454798,0.20526236
2,3.0785714285714287,ztfi,21.57995,0.21044789
2,3.277142857142857,ztfg,24.07231,0.21017641
2,3.277142857142857,ztfr,22.614204,0.20492935
2,3.277142857142857,ztfi,21.573868,0.21257688
2,3.4757142857142855,ztfg,24.460575,0.20741284
2,3.4757142857142855,ztfr,22.712034,0.20137395
2,3.4757142857142855,ztfi,21.916567,0.21719322
2,3.6742857142857144,ztfg,24.552786,0.20675874
2,3.6742857142857144,ztfr,23.044476,0.20376605
2,3.6742857142857144,ztfi,21.96139,0.21013069
2,3.8728571428571428,ztfg,24.609848,0.21227561
2,3.8728571428571428,ztfr,23.106298,0.20607823
2,3.8728571428571428,ztfi,22.212317,0.21299142
2,4.071428571428571,ztfg,25.179386,0.20874482
2,4.071428571428571,ztfr,23.36743,0.20524701
2,4.071428571428571,ztfi,22.281492,0.21663484
2,4.27,ztfg,25.072504,0.2181354
2,4.27,ztfr,23.278608,0.20723811
2,4.27,ztfi,22.323788,0.2149877
2,4.468571428571428,ztfg,25.268185,0.2169383
2,4.468571428571428,ztfr,23.504686,0.20544903
2,4.468571428571428,ztfi,22.544468,0.21639507
2,4.667142857142856,ztfg,25.352377,0.21560644
2,4.667142857142856,ztfr,23.646828,0.20556329
2,4.667142857142856,ztfi,22.775232,0.21817797
2,4.865714285714285,ztfg,25.725965,0.20705517
2,4.865714285714285,ztfr,23.689808,0.2085639
2,4.865714285714285,ztfi,22.749792,0.21987315
2,5.064285714285714,ztfg,25.941795,0.21542987
2,5.064285714285714,ztfr,23.951988,0.20788287
2,5.064285714285714,ztfi,22.99703,0.21723755
2,5.2628571428571425,ztfg,25.85773,0.21569423
2,5.2628571428571425,ztfr,24.166632,0.2083366
2,5.2628571428571425,ztfi,22.8763,0.21974054
2,5.461428571428571,ztfg,26.274061,0.21047117
2,5.461428571428571,ztfr,24.308546,0.20563616
2,5.461428571428571,ztfi,23.099836,0.2171082
2,5.659999999999999,ztfg,26.238012,0.21445942
2,5.659999999999999,ztfr,24.28985,0.21202037
2,5.659999999999999,ztfi,23.129377,0.21840091
2,5.858571428571428,ztfg,26.469116,0.20826526
2,5.858571428571428,ztfr,24.432667,0.20795408
2,5.858571428571428,ztfi,23.14565,0.22544003
2,6.057142857142857,ztfg,26.623983,0.20687386
2,6.057142857142857,ztfr,24.600122,0.20478575
2,6.057142857142857,ztfi,23.370966,0.22029981
2,6.255714285714285,ztfg,27.101755,0.20191567
2,6.255714285714285,ztfr,24.695305,0.20700921
2,6.255714285714285,ztfi,23.611961,0.21718809
2,6.454285714285714,ztfg,27.080418,0.20198114
2,6.454285714285714,ztfr,24.838854,0.20707108
2,6.454285714285714,ztfi,23.6564,0.21709073
2,6.652857142857142,ztfg,27.076996,0.1992254
2,6.652857142857142,ztfr,24.988909,0.20537831
2,6.652857142857142,ztfi,23.744436,0.22528782
2,6.8514285714285705,ztfg,27.297733,0.2099728
2,6.8514285714285705,ztfr,25.196417,0.20360154
2,6.8514285714285705,ztfi,23.73487,0.22375862
2,7.05,ztfg,27.328337,0.2029675
2,7.05,ztfr,25.456512,0.20492251
2,7.05,ztfi,24.130861,0.21623906
2,7.248571428571428,ztfg,27.632746,0.19852659
2,7.248571428571428,ztfr,25.473686,0.20803107
2,7.248571428571428,ztfi,23.994051,0.2186541
2,7.447142857142857,ztfg,27.56081,0.19957343
2,7.447142857142857,ztfr,25.576155,0.20751
2,7.447142857142857,ztfi,24.448572,0.21968448
2,7.645714285714285,ztfg,27.755836,0.19842657
2,7.645714285714285,ztfr,25.491226,0.20770164
2,7.645714285714285,ztfi,24.344166,0.21851648
2,7.844285714285713,ztfg,28.170763,0.19517547
2,7.844285714285713,ztfr,25.426224,0.20685399
2,7.844285714285713,ztfi,24.12513,0.2200096
2,8.042857142857143,ztfg,28.324831,0.1894262
2,8.042857142857143,ztfr,25.718624,0.20792525
2,8.042857142857143,ztfi,24.314177,0.21787134
2,8.241428571428571,ztfg,28.38047,0.19179238
2,8.241428571428571,ztfr,25.832602,0.2074446
2,8.241428571428571,ztfi,24.445545,0.22425988
2,8.44,ztfg,28.532234,0.18876581
2,8.44,ztfr,26.187403,0.2138836
2,8.44,ztfi,24.53448,0.21783157
2,8.638571428571428,ztfg,28.71314,0.18957415
2,8.638571428571428,ztfr,26.067636,0.21131162
2,8.638571428571428,ztfi,24.663185,0.22164668
2,8.837142857142856,ztfg,28.818623,0.18665141
2,8.837142857142856,ztfr,26.1511,0.20938392
2,8.837142857142856,ztfi,24.711582,0.21833956
2,9.035714285714285,ztfg,28.911226,0.18782793
2,9.035714285714285,ztfr,26.29262,0.2057588
2,9.035714285714285,ztfi,24.797825,0.21597168
2,9.234285714285713,ztfg,29.032808,0.18789797
2,9.234285714285713,ztfr,26.280321,0.20577085
2,9.234285714285713,ztfi,24.745777,0.22088932
2,9.432857142857141,ztfg,29.37646,0.18651703
2,9.432857142857141,ztfr,26.613228,0.21171422
2,9.432857142857141,ztfi,24.762213,0.21592008
2,9.63142857142857,ztfg,29.384453,0.18793169
2,9.63142857142857,ztfr,26.719149,0.20588557
2,9.63142857142857,ztfi,24.96298,0.21932691
2,9.83,ztfg,29.418617,0.17985553
2,9.83,ztfr,26.724514,0.20498689
2,9.83,ztfi,25.161985,0.21697667
2,10.028571428571428,ztfg,29.866093,0.17643856
2,10.028571428571428,ztfr,26.695744,0.20560558
2,10.028571428571428,ztfi,25.176239,0.21735528
2,10.227142857142857,ztfg,29.78611,0.1793294
2,10.227142857142857,ztfr,27.063911,0.20409262
2,10.227142857142857,ztfi,25.218805,0.21626069
2,10.425714285714285,ztfg,29.953608,0.17816272
2,10.425714285714285,ztfr,26.825157,0.20500702
2,10.425714285714285,ztfi,25.423002,0.21558994
2,10.624285714285714,ztfg,30.238829,0.17684363
2,10.624285714285714,ztfr,27.125864,0.20999098
2,10.624285714285714,ztfi,25.348795,0.22176494
2,10.822857142857142,ztfg,30.323538,0.17955488
2,10.822857142857142,ztfr,27.332426,0.20817678
2,10.822857142857142,ztfi,25.355934,0.22154048
2,11.02142857142857,ztfg,30.41572,0.17983249
2,11.02142857142857,ztfr,27.08413,0.20535642
2,11.02142857142857,ztfi,25.482502,0.22134416
2,11.219999999999999,ztfg,30.378304,0.18015614
2,11.219999999999999,ztfr,27.307716,0.20932686
2,11.219999999999999,ztfi,25.553627,0.22062874
2,11.418571428571427,ztfg,30.453693,0.18064444
2,11.418571428571427,ztfr,27.38605,0.21190983
2,11.418571428571427,ztfi,25.498274,0.21971226
2,11.617142857142856,ztfg,30.676893,0.17825212
2,11.617142857142856,ztfr,27.436958,0.20675938
2,11.617142857142856,ztfi,25.879457,0.21985087
2,11.815714285714286,ztfg,30.789637,0.17891449
2,11.815714285714286,ztfr,27.504631,0.20637043
2,11.815714285714286,ztfi,25.919245,0.21715806
2,12.014285714285714,ztfg,30.91275,0.179683
2,12.014285714285714,ztfr,27.60811,0.21143888
2,12.014285714285714,ztfi,25.976282,0.22101465
2,12.212857142857143,ztfg,31.128654,0.17595494
2,12.212857142857143,ztfr,27.630507,0.2102592
2,12.212857142857143,ztfi,26.015465,0.21763587
2,12.411428571428571,ztfg,31.077166,0.17963587
2,12.411428571428571,ztfr,27.948442,0.20782094
2,12.411428571428571,ztfi,25.811874,0.21938945
2,12.61,ztfg,31.118834,0.17614456
2,12.61,ztfr,27.829613,0.20752093
2,12.61,ztfi,25.91549,0.21816844
2,12.808571428571428,ztfg,31.441671,0.17121555
2,12.808571428571428,ztfr,28.225048,0.20759332
2,12.808571428571428,ztfi,26.13239,0.21910056
2,13.007142857142856,ztfg,31.624239,0.17380072
2,13.007142857142856,ztfr,28.050577,0.20864022
2,13.007142857142856,ztfi,26.289558,0.21808897
2,13.205714285714285,ztfg,31.582693,0.173675
2,13.205714285714285,ztfr,28.174994,0.2061486
2,13.205714285714285,ztfi,26.333725,0.2181446
2,13.404285714285713,ztfg,31.747513,0.17280507
2,13.404285714285713,ztfr,28.238049,0.21235421
2,13.404285714285713,ztfi,26.741617,0.21985112
2,13.602857142857141,ztfg,31.846453,0.17720528
2,13.602857142857141,ztfr,28.208384,0.21028106
2,13.602857142857141,ztfi,26.544588,0.21769471
2,13.80142857142857,ztfg,31.862259,0.17229074
2,13.80142857142857,ztfr,28.45608,0.2106852
2,13.80142857142857,ztfi,26.64296,0.22083877
2,14.0,ztfg,32.062042,0.17565718
2,14.0,ztfr,28.562143,0.21308088
2,14.0,ztfi,26.598661,0.22253491
3,0.1,ztfg,23.44886,0.27504745
3,0.1,ztfr,24.86207,0.2825249
3,0.1,ztfi,25.990133,0.22165771
3,0.2985714285714286,ztfg,22.351933,0.30005577
3,0.2985714285714286,ztfr,22.538008,0.30770603
3,0.2985714285714286,ztfi,23.301054,0.31857482
3,0.4971428571428571,ztfg,21.936352,0.31832796
3,0.4971428571428571,ztfr,21.542624,0.33751592
3,0.4971428571428571,ztfi,22.261347,0.32376227
3,0.6957142857142856,ztfg,21.830515,0.30620635
3,0.6957142857142856,ztfr,20.868845,0.3485713
3,0.6957142857142856,ztfi,21.929565,0.327046
3,0.8942857142857142,ztfg,21.490719,0.30427018
3,0.8942857142857142,ztfr,21.22721,0.341381
3,0.8942857142857142,ztfi,21.65078,0.32631713
3,1.092857142857143,ztfg,21.672804,0.28601217
3,1.092857142857143,ztfr,21.114048,0.34978822
3,1.092857142857143,ztfi,21.39748,0.3189094
3,1.2914285714285714,ztfg,22.062834,0.28210068
3,1.2914285714285714,ztfr,21.135191,0.3526969
3,1.2914285714285714,ztfi,21.732447,0.31767756
3,1.49,ztfg,22.14456,0.28405777
3,1.49,ztfr,21.358454,0.33863616
3,1.49,ztfi,21.660728,0.32336554
3,1.6885714285714286,ztfg,22.468609,0.2937913
3,1.6885714285714286,ztfr,21.405237,0.32676485
3,1.6885714285714286,ztfi,21.694296,0.32158744
3,1.8871428571428572,ztfg,22.919767,0.29348743
3,1.8871428571428572,ztfr,21.739887,0.3305911
3,1.8871428571428572,ztfi,21.814283,0.31537744
3,2.085714285714286,ztfg,23.142723,0.30646083
3,2.085714285714286,ztfr,21.948044,0.33595106
3,2.085714285714286,ztfi,21.832304,0.30782428
3,2.2842857142857143,ztfg,23.457298,0.3031744
3,2.2842857142857143,ztfr,22.502872,0.3219349
3,2.2842857142857143,ztfi,21.943161,0.31974307
3,2.4828571428571427,ztfg,23.756346,0.31890276
3,2.4828571428571427,ztfr,22.44771,0.32738012
3,2.4828571428571427,ztfi,22.192253,0.32245046
3,2.6814285714285715,ztfg,23.873924,0.31887096
3,2.6814285714285715,ztfr,22.776733,0.3262826
3,2.6814285714285715,ztfi,22.342373,0.32646033
3,2.88,ztfg,24.262655,0.3281718
3,2.88,ztfr,22.85357,0.33626187
3,2.88,ztfi,22.651867,0.32470408
3,3.0785714285714287,ztfg,24.686424,0.33270624
3,3.0785714285714287,ztfr,23.234623,0.33378977
3,3.0785714285714287,ztfi,22.5964,0.322794
3,3.277142857142857,ztfg,24.785194,0.33955023
3,3.277142857142857,ztfr,23.373987,0.32839707
3,3.277142857142857,ztfi,22.575115,0.33946592
3,3.4757142857142855,ztfg,25.08195,0.33994415
3,3.4757142857142855,ztfr,23.471762,0.32611957
3,3.4757142857142855,ztfi,22.967754,0.33962366
3,3.6742857142857144,ztfg,25.11754,0.34019324
3,3.6742857142857144,ztfr,23.769304,0.3291272
3,3.6742857142857144,ztfi,22.866096,0.33416572
3,3.8728571428571428,ztfg,25.641155,0.32619202
3,3.8728571428571428,ztfr,23.922039,0.3253719
3,3.8728571428571428,ztfi,23.1866,0.33781415
3,4.071428571428571,ztfg,25.90788,0.34895468
3,4.071428571428571,ztfr,24.16659,0.3326881
3,4.071428571428571,ztfi,23.402552,0.33404985
3,4.27,ztfg,26.0362,0.34175727
3,4.27,ztfr,24.257765,0.3270926
3,4.27,ztfi,23.163626,0.3506562
3,4.468571428571428,ztfg,26.351439,0.34019694
3,4.468571428571428,ztfr,24.307974,0.33481315
3,4.468571428571428,ztfi,23.59847,0.34518147
3,4.667142857142856,ztfg,26.210535,0.34923708
