Example,Time (days),Filter,Magnitude,Uncertainty
3,4.667142857142856,ztfr,24.61041,0.3307472
3,4.667142857142856,ztfi,23.629942,0.347564
3,4.865714285714285,ztfg,26.46852,0.34167016
3,4.865714285714285,ztfr,24.562523,0.33654794
3,4.865714285714285,ztfi,23.831877,0.34014502
3,5.064285714285714,ztfg,26.844109,0.34784365
3,5.064285714285714,ztfr,25.032478,0.31419623
3,5.064285714285714,ztfi,24.099997,0.3514403
3,5.2628571428571425,ztfg,26.893713,0.33640695
3,5.2628571428571425,ztfr,25.055115,0.33745906
3,5.2628571428571425,ztfi,23.943764,0.34557676
3,5.461428571428571,ztfg,27.213436,0.32963932
3,5.461428571428571,ztfr,25.258305,0.3294449
3,5.461428571428571,ztfi,23.943811,0.35416314
3,5.659999999999999,ztfg,27.30132,0.33233097
3,5.659999999999999,ztfr,25.328577,0.3305488
3,5.659999999999999,ztfi,24.149736,0.34174493
3,5.858571428571428,ztfg,27.368881,0.3329891
3,5.858571428571428,ztfr,25.281229,0.33210334
3,5.858571428571428,ztfi,24.390417,0.34578615
3,6.057142857142857,ztfg,27.474945,0.33454117
3,6.057142857142857,ztfr,25.385387,0.33454385
3,6.057142857142857,ztfi,24.519579,0.35042664
3,6.255714285714285,ztfg,27.90646,0.32108796
3,6.255714285714285,ztfr,25.700924,0.32023266
3,6.255714285714285,ztfi,24.582651,0.3468784
3,6.454285714285714,ztfg,27.785723,0.32930675
3,6.454285714285714,ztfr,25.719528,0.33504897
3,6.454285714285714,ztfi,24.542759,0.3576041
3,6.652857142857142,ztfg,27.886642,0.32931674
3,6.652857142857142,ztfr,25.858376,0.33003014
3,6.652857142857142,ztfi,24.837502,0.3561563
3,6.8514285714285705,ztfg,28.411337,0.33312997
3,6.8514285714285705,ztfr,26.04234,0.32403746
3,6.8514285714285705,ztfi,24.743738,0.35678333
3,7.05,ztfg,28.290356,0.32269478
3,7.05,ztfr,26.44833,0.32047188
3,7.05,ztfi,24.998896,0.34984258
3,7.248571428571428,ztfg,28.595041,0.31392032
3,7.248571428571428,ztfr,26.17516,0.3364498
3,7.248571428571428,ztfi,24.872997,0.35769647
3,7.447142857142857,ztfg,28.49539,0.31386343
3,7.447142857142857,ztfr,26.31709,0.34101406
3,7.447142857142857,ztfi,25.332903,0.35011283
3,7.645714285714285,ztfg,28.66375,0.31284055
3,7.645714285714285,ztfr,26.37439,0.34219858
3,7.645714285714285,ztfi,25.250818,0.3479024
3,7.844285714285713,ztfg,28.961184,0.30561304
3,7.844285714285713,ztfr,26.378399,0.32866463
3,7.844285714285713,ztfi,25.175957,0.35158548
3,8.042857142857143,ztfg,29.07198,0.3102614
3,8.042857142857143,ztfr,26.710798,0.33307424
3,8.042857142857143,ztfi,25.018131,0.35733026
3,8.241428571428571,ztfg,29.29397,0.29453707
3,8.241428571428571,ztfr,26.78156,0.32079312
3,8.241428571428571,ztfi,25.562868,0.3557428
3,8.44,ztfg,29.271305,0.31301022
3,8.44,ztfr,27.281864,0.33135828
3,8.44,ztfi,25.545345,0.34050918
3,8.638571428571428,ztfg,29.323097,0.30482182
3,8.638571428571428,ztfr,27.012926,0.33391973
3,8.638571428571428,ztfi,25.723099,0.34634477
3,8.837142857142856,ztfg,29.293974,0.31521207
3,8.837142857142856,ztfr,27.175829,0.33395892
3,8.837142857142856,ztfi,25.653084,0.35611528
3,9.035714285714285,ztfg,29.492552,0.31255266
3,9.035714285714285,ztfr,27.031519,0.33916223
3,9.035714285714285,ztfi,25.801954,0.34411016
3,9.234285714285713,ztfg,29.760237,0.30236372
3,9.234285714285713,ztfr,27.082338,0.3349725
3,9.234285714285713,ztfi,25.609798,0.35218596
3,9.432857142857141,ztfg,30.266773,0.29040155
3,9.432857142857141,ztfr,27.531322,0.33043155
3,9.432857142857141,ztfi,25.701412,0.34552988
3,9.63142857142857,ztfg,30.218943,0.29258594
3,9.63142857142857,ztfr,27.47065,0.3421941
3,9.63142857142857,ztfi,25.864273,0.34691876
3,9.83,ztfg,30.143814,0.29593727
3,9.83,ztfr,27.508224,0.33820516
3,9.83,ztfi,26.095867,0.34824756
3,10.028571428571428,ztfg,30.248304,0.2997733
3,10.028571428571428,ztfr,27.50278,0.33176926
3,10.028571428571428,ztfi,26.117682,0.34442973
3,10.227142857142857,ztfg,30.54696,0.2844585
3,10.227142857142857,ztfr,27.759714,0.3377104
3,10.227142857142857,ztfi,25.843353,0.35844254
3,10.425714285714285,ztfg,30.657373,0.28512093
3,10.425714285714285,ztfr,27.710695,0.3205885
3,10.425714285714285,ztfi,26.218546,0.35376662
3,10.624285714285714,ztfg,30.930471,0.2847193
3,10.624285714285714,ztfr,27.85907,0.3341529
3,10.624285714285714,ztfi,26.387732,0.36277884
3,10.822857142857142,ztfg,31.061361,0.30044132
3,10.822857142857142,ztfr,28.227247,0.33276224
3,10.822857142857142,ztfi,26.385408,0.33890432
3,11.02142857142857,ztfg,31.093872,0.28244844
3,11.02142857142857,ztfr,27.897804,0.33817154
3,11.02142857142857,ztfi,26.427977,0.3533495
3,11.219999999999999,ztfg,30.937878,0.28856912
3,11.219999999999999,ztfr,28.072346,0.33676097
3,11.219999999999999,ztfi,26.59876,0.34556141
3,11.418571428571427,ztfg,31.320213,0.29142356
3,11.418571428571427,ztfr,28.255045,0.3452855
3,11.418571428571427,ztfi,26.49862,0.35412997
3,11.617142857142856,ztfg,31.35185,0.2903161
3,11.617142857142856,ztfr,28.290195,0.33178553
3,11.617142857142856,ztfi,26.59614,0.35210845
3,11.815714285714286,ztfg,31.663157,0.27804735
3,11.815714285714286,ztfr,28.18248,0.34350994
3,11.815714285714286,ztfi,26.77783,0.3525241
3,12.014285714285714,ztfg,31.622465,0.28162912
3,12.014285714285714,ztfr,28.538967,0.3309813
3,12.014285714285714,ztfi,26.921162,0.3440437
3,12.212857142857143,ztfg,31.64915,0.28972095
3,12.212857142857143,ztfr,28.381819,0.3326482
3,12.212857142857143,ztfi,27.008629,0.35465056
3,12.411428571428571,ztfg,31.610674,0.28759766
3,12.411428571428571,ztfr,28.588247,0.34869877
3,12.411428571428571,ztfi,26.821053,0.34703377
3,12.61,ztfg,31.796995,0.286882
3,12.61,ztfr,28.652643,0.33247107
3,12.61,ztfi,26.838774,0.3463566
3,12.808571428571428,ztfg,32.16213,0.27601936
3,12.808571428571428,ztfr,28.924307,0.3463295
3,12.808571428571428,ztfi,27.04633,0.3592365
3,13.007142857142856,ztfg,32.37828,0.2695208
3,13.007142857142856,ztfr,28.739174,0.34243354
3,13.007142857142856,ztfi,27.155321,0.35246265
3,13.205714285714285,ztfg,32.12172,0.28461313
3,13.205714285714285,ztfr,28.884249,0.34240708
3,13.205714285714285,ztfi,27.241474,0.3465531
3,13.404285714285713,ztfg,32.51757,0.27302647
3,13.404285714285713,ztfr,29.158504,0.34106982
3,13.404285714285713,ztfi,27.521765,0.35222286
3,13.602857142857141,ztfg,32.64834,0.27606094
3,13.602857142857141,ztfr,28.983534,0.34034824
3,13.602857142857141,ztfi,27.183733,0.36989838
3,13.80142857142857,ztfg,32.499126,0.2845336
3,13.80142857142857,ztfr,29.24773,0.3396595
3,13.80142857142857,ztfi,27.39717,0.3619837
3,14.0,ztfg,32.88732,0.26957768
3,14.0,ztfr,29.435553,0.33487272
3,14.0,ztfi,27.551863,0.35669193
4,0.1,ztfg,28.270424,0.28019285
4,0.1,ztfr,25.833166,0.25076222
4,0.1,ztfi,24.89287,0.21598253
4,0.2985714285714286,ztfg,23.323614,0.26612666
4,0.2985714285714286,ztfr,22.697226,0.27935797
4,0.2985714285714286,ztfi,22.636288,0.29132387
4,0.4971428571428571,ztfg,22.088285,0.2843405
4,0.4971428571428571,ztfr,21.99614,0.2995582
4,0.4971428571428571,ztfi,21.997976,0.3004528
4,0.6957142857142856,ztfg,21.927994,0.27465504
4,0.6957142857142856,ztfr,21.154135,0.31392467
4,0.6957142857142856,ztfi,21.661253,0.29657462
4,0.8942857142857142,ztfg,21.71034,0.27230015
4,0.8942857142857142,ztfr,21.305227,0.30882215
4,0.8942857142857142,ztfi,21.250195,0.29960456
4,1.092857142857143,ztfg,21.794315,0.25750944
4,1.092857142857143,ztfr,21.199772,0.31334466
4,1.092857142857143,ztfi,21.419596,0.2951336
4,1.2914285714285714,ztfg,22.149872,0.24810325
4,1.2914285714285714,ztfr,21.324697,0.31669843
4,1.2914285714285714,ztfi,21.439224,0.29208237
4,1.49,ztfg,22.52247,0.2496165
4,1.49,ztfr,21.442032,0.31408492
4,1.49,ztfi,21.46167,0.29652962
4,1.6885714285714286,ztfg,22.587828,0.2616194
4,1.6885714285714286,ztfr,21.458685,0.30302194
4,1.6885714285714286,ztfi,21.347342,0.30046222
4,1.8871428571428572,ztfg,22.96348,0.26637825
4,1.8871428571428572,ztfr,21.850874,0.29733387
4,1.8871428571428572,ztfi,21.513794,0.28900623
4,2.085714285714286,ztfg,23.186007,0.271456
4,2.085714285714286,ztfr,22.128551,0.29950923
4,2.085714285714286,ztfi,21.550852,0.2858811
4,2.2842857142857143,ztfg,23.583595,0.27354962
4,2.2842857142857143,ztfr,22.329105,0.29545262
4,2.2842857142857143,ztfi,21.816149,0.2916307
4,2.4828571428571427,ztfg,23.894306,0.28995448
4,2.4828571428571427,ztfr,22.423563,0.29472056
4,2.4828571428571427,ztfi,21.923891,0.2919441
4,2.6814285714285715,ztfg,23.975836,0.29538274
4,2.6814285714285715,ztfr,22.521471,0.29799813
4,2.6814285714285715,ztfi,21.891605,0.30138662
4,2.88,ztfg,24.122381,0.30211055
4,2.88,ztfr,22.763815,0.30428067
4,2.88,ztfi,22.406677,0.3027278
4,3.0785714285714287,ztfg,24.53252,0.30440393
4,3.0785714285714287,ztfr,23.0996,0.30681503
4,3.0785714285714287,ztfi,22.482426,0.29949346
4,3.277142857142857,ztfg,24.883766,0.30816743
4,3.277142857142857,ztfr,23.271873,0.30326545
4,3.277142857142857,ztfi,22.389267,0.30855617
4,3.4757142857142855,ztfg,25.250906,0.30510348
4,3.4757142857142855,ztfr,23.371473,0.30357325
4,3.4757142857142855,ztfi,22.696884,0.31194764
4,3.6742857142857144,ztfg,25.406277,0.3099772
4,3.6742857142857144,ztfr,23.688404,0.29745048
4,3.6742857142857144,ztfi,22.698017,0.31581098
4,3.8728571428571428,ztfg,25.394123,0.3033163
4,3.8728571428571428,ztfr,23.787523,0.30124342
4,3.8728571428571428,ztfi,23.065687,0.3075371
4,4.071428571428571,ztfg,25.91372,0.3204677
4,4.071428571428571,ztfr,24.056616,0.30317077
4,4.071428571428571,ztfi,23.195723,0.3090262
4,4.27,ztfg,25.936676,0.31496316
4,4.27,ztfr,23.907816,0.3062501
4,4.27,ztfi,23.136086,0.32157803
4,4.468571428571428,ztfg,26.070223,0.32508668
4,4.468571428571428,ztfr,24.18503,0.3068442
4,4.468571428571428,ztfi,23.348581,0.3195196
4,4.667142857142856,ztfg,26.253706,0.31502545
4,4.667142857142856,ztfr,24.23715,0.30619982
4,4.667142857142856,ztfi,23.433525,0.31990433
4,4.865714285714285,ztfg,26.498257,0.31394953
4,4.865714285714285,ztfr,24.254145,0.31170452
4,4.865714285714285,ztfi,23.68369,0.31242856
4,5.064285714285714,ztfg,26.59788,0.32178044
4,5.064285714285714,ztfr,24.564043,0.30225262
4,5.064285714285714,ztfi,23.66105,0.32576925
4,5.2628571428571425,ztfg,26.7791,0.30980566
4,5.2628571428571425,ztfr,24.706976,0.31288505
4,5.2628571428571425,ztfi,23.727648,0.3243081
4,5.461428571428571,ztfg,27.185726,0.299326
4,5.461428571428571,ztfr,24.838198,0.306878
4,5.461428571428571,ztfi,23.734869,0.32683432
4,5.659999999999999,ztfg,27.136112,0.31124878
4,5.659999999999999,ztfr,24.924057,0.3088922
4,5.659999999999999,ztfi,23.851505,0.32550475
4,5.858571428571428,ztfg,27.45445,0.30594888
4,5.858571428571428,ztfr,24.987839,0.30651224
4,5.858571428571428,ztfi,23.807203,0.329893
4,6.057142857142857,ztfg,27.61297,0.30096915
4,6.057142857142857,ztfr,25.317995,0.30359745
4,6.057142857142857,ztfi,24.015873,0.32391658
4,6.255714285714285,ztfg,27.968096,0.2974084
4,6.255714285714285,ztfr,25.335466,0.30268094
4,6.255714285714285,ztfi,24.30395,0.32027695
4,6.454285714285714,ztfg,28.059904,0.29513177
4,6.454285714285714,ztfr,25.420134,0.31130224
4,6.454285714285714,ztfi,24.44832,0.32030106
4,6.652857142857142,ztfg,27.970163,0.29998693
4,6.652857142857142,ztfr,25.612558,0.30909017
4,6.652857142857142,ztfi,24.480879,0.3278838
4,6.8514285714285705,ztfg,28.171816,0.30784258
4,6.8514285714285705,ztfr,25.814047,0.30515438
4,6.8514285714285705,ztfi,24.505299,0.33376184
4,7.05,ztfg,28.254026,0.29739237
4,7.05,ztfr,25.981781,0.30307814
4,7.05,ztfi,24.814909,0.32047072
4,7.248571428571428,ztfg,28.498915,0.29325178
4,7.248571428571428,ztfr,26.008335,0.31337783
4,7.248571428571428,ztfi,24.770243,0.32358912
4,7.447142857142857,ztfg,28.528603,0.28796002
4,7.447142857142857,ztfr,26.12188,0.31029263
4,7.447142857142857,ztfi,25.082647,0.32400623
4,7.645714285714285,ztfg,28.758516,0.28568983
4,7.645714285714285,ztfr,26.228884,0.3108659
4,7.645714285714285,ztfi,24.967705,0.3254708
4,7.844285714285713,ztfg,29.170834,0.27342337
4,7.844285714285713,ztfr,26.1333,0.30883121
4,7.844285714285713,ztfi,24.860876,0.32228574
4,8.042857142857143,ztfg,29.255278,0.28601748
4,8.042857142857143,ztfr,26.351585,0.30954883
4,8.042857142857143,ztfi,25.139442,0.32154092
4,8.241428571428571,ztfg,29.395195,0.27482036
4,8.241428571428571,ztfr,26.686195,0.29591382
4,8.241428571428571,ztfi,25.074299,0.3298706
4,8.44,ztfg,29.469942,0.28102627
4,8.44,ztfr,26.788965,0.31189558
4,8.44,ztfi,25.149006,0.32497907
4,8.638571428571428,ztfg,29.76314,0.27246213
4,8.638571428571428,ztfr,26.703526,0.30809224
4,8.638571428571428,ztfi,25.303873,0.32872266
4,8.837142857142856,ztfg,29.746603,0.2804664
4,8.837142857142856,ztfr,26.842472,0.31126007
4,8.837142857142856,ztfi,25.4379,0.3284977
4,9.035714285714285,ztfg,30.015089,0.2760702
4,9.035714285714285,ztfr,27.082458,0.30838555
4,9.035714285714285,ztfi,25.430439,0.3188911
4,9.234285714285713,ztfg,30.123045,0.27160385
4,9.234285714285713,ztfr,27.06277,0.3085612
4,9.234285714285713,ztfi,25.571798,0.32511327
4,9.432857142857141,ztfg,30.179085,0.2740466
4,9.432857142857141,ztfr,27.431883,0.3051127
4,9.432857142857141,ztfi,25.552782,0.31977364
4,9.63142857142857,ztfg,30.435081,0.26334018
4,9.63142857142857,ztfr,27.351019,0.3158607
4,9.63142857142857,ztfi,25.77448,0.31725842
4,9.83,ztfg,30.217583,0.27107453
4,9.83,ztfr,27.565908,0.30644688
4,9.83,ztfi,25.93878,0.3213479
4,10.028571428571428,ztfg,30.79022,0.27146822
4,10.028571428571428,ztfr,27.544977,0.30152872
4,10.028571428571428,ztfi,25.988482,0.317019
4,10.227142857142857,ztfg,30.833298,0.25424296
4,10.227142857142857,ztfr,27.809036,0.30839473
4,10.227142857142857,ztfi,26.054901,0.32122713
4,10.425714285714285,ztfg,30.871246,0.25663677
4,10.425714285714285,ztfr,27.542446,0.30590668
4,10.425714285714285,ztfi,26.078106,0.32577264
4,10.624285714285714,ztfg,31.08888,0.25164515
4,10.624285714285714,ztfr,28.014849,0.30698606
4,10.624285714285714,ztfi,26.192434,0.32683164
4,10.822857142857142,ztfg,31.23461,0.26679954
4,10.822857142857142,ztfr,28.174917,0.30816317
4,10.822857142857142,ztfi,26.137783,0.3165578
4,11.02142857142857,ztfg,31.533878,0.25438818
4,11.02142857142857,ztfr,27.992445,0.3093334
4,11.02142857142857,ztfi,26.362265,0.3282456
4,11.219999999999999,ztfg,31.431608,0.26386175
4,11.219999999999999,ztfr,28.145998,0.30654436
4,11.219999999999999,ztfi,26.418442,0.31888345
4,11.418571428571427,ztfg,31.428707,0.263706
4,11.418571428571427,ztfr,28.212524,0.30856377
4,11.418571428571427,ztfi,26.280697,0.32810083
4,11.617142857142856,ztfg,31.84286,0.25559068
4,11.617142857142856,ztfr,28.259789,0.30839807
4,11.617142857142856,ztfi,26.60417,0.32231647
4,11.815714285714286,ztfg,31.936916,0.24880128
4,11.815714285714286,ztfr,28.233656,0.30978987
4,11.815714285714286,ztfi,26.643059,0.3193922
4,12.014285714285714,ztfg,31.79973,0.26392415
4,12.014285714285714,ztfr,28.493717,0.30803245
4,12.014285714285714,ztfi,26.79036,0.3237624
4,12.212857142857143,ztfg,32.033707,0.25921386
4,12.212857142857143,ztfr,28.62395,0.30157083
4,12.212857142857143,ztfi,26.737555,0.32666114
4,12.411428571428571,ztfg,32.158943,0.25774354
4,12.411428571428571,ztfr,28.777367,0.31142727
4,12.411428571428571,ztfi,26.631922,0.32165352
4,12.61,ztfg,32.192654,0.25664154
4,12.61,ztfr,28.705198,0.30441397
4,12.61,ztfi,26.832415,0.32097092
4,12.808571428571428,ztfg,32.433933,0.2512476
4,12.808571428571428,ztfr,29.003635,0.31613338
4,12.808571428571428,ztfi,26.96429,0.32889596
4,13.007142857142856,ztfg,32.596977,0.24527748
4,13.007142857142856,ztfr,28.9414,0.31319913
4,13.007142857142856,ztfi,27.024284,0.3219109
4,13.205714285714285,ztfg,32.634228,0.25520045
4,13.205714285714285,ztfr,29.067686,0.31056446
4,13.205714285714285,ztfi,27.156912,0.31815732
4,13.404285714285713,ztfg,32.90029,0.24520686
4,13.404285714285713,ztfr,29.227354,0.30818388
4,13.404285714285713,ztfi,27.548754,0.32535797
4,13.602857142857141,ztfg,32.801796,0.2527932
4,13.602857142857141,ztfr,29.09145,0.31073317
4,13.602857142857141,ztfi,27.248066,0.32916856
4,13.80142857142857,ztfg,32.9065,0.2511656
4,13.80142857142857,ztfr,29.334185,0.31088674
4,13.80142857142857,ztfi,27.464802,0.32241938
4,14.0,ztfg,33.011375,0.2445578
4,14.0,ztfr,29.534876,0.31080317
4,14.0,ztfi,27.302452,0.33381963
5,0.1,ztfg,29.353447,0.15446617
5,0.1,ztfr,28.714306,0.12715057
5,0.1,ztfi,28.995644,0.10572267
5,0.2985714285714286,ztfg,26.847462,0.13760993
5,0.2985714285714286,ztfr,26.370316,0.13729061
5,0.2985714285714286,ztfi,27.19281,0.1364337
5,0.4971428571428571,ztfg,25.665655,0.136459
5,0.4971428571428571,ztfr,25.551968,0.14721471
5,0.4971428571428571,ztfi,26.265608,0.12952307
5,0.6957142857142856,ztfg,25.349758,0.13480338
5,0.6957142857142856,ztfr,24.651852,0.14658388
5,0.6957142857142856,ztfi,25.88122,0.13039576
5,0.8942857142857142,ztfg,25.115114,0.13520318
5,0.8942857142857142,ztfr,24.870062,0.14590417
5,0.8942857142857142,ztfi,25.561163,0.123232044
5,1.092857142857143,ztfg,24.993542,0.12106308
5,1.092857142857143,ztfr,24.810364,0.14145952
5,1.092857142857143,ztfi,25.575888,0.12547533
5,1.2914285714285714,ztfg,25.234772,0.12713239
5,1.2914285714285714,ztfr,24.859793,0.14492775
5,1.2914285714285714,ztfi,25.662455,0.1264607
5,1.49,ztfg,25.355352,0.12696263
5,1.49,ztfr,24.963543,0.14271729
5,1.49,ztfi,25.489244,0.122290075
5,1.6885714285714286,ztfg,25.519327,0.11865403
5,1.6885714285714286,ztfr,24.775434,0.14020886
5,1.6885714285714286,ztfi,25.46941,0.12757054
5,1.8871428571428572,ztfg,26.04832,0.13008945
5,1.8871428571428572,ztfr,25.1182,0.134328
5,1.8871428571428572,ztfi,25.421776,0.1260175
5,2.085714285714286,ztfg,26.234306,0.123903275
5,2.085714285714286,ztfr,25.455542,0.1338644
5,2.085714285714286,ztfi,25.232111,0.1190592
5,2.2842857142857143,ztfg,26.616566,0.11905547
5,2.2842857142857143,ztfr,25.617605,0.13160424
5,2.2842857142857143,ztfi,25.476414,0.1304723
5,2.4828571428571427,ztfg,27.049469,0.1288578
5,2.4828571428571427,ztfr,25.686453,0.13329205
5,2.4828571428571427,ztfi,25.538673,0.131067
5,2.6814285714285715,ztfg,27.178123,0.1299084
5,2.6814285714285715,ztfr,25.860022,0.127022
5,2.6814285714285715,ztfi,25.540327,0.12607436
5,2.88,ztfg,27.436974,0.13213354
5,2.88,ztfr,26.102093,0.13208361
5,2.88,ztfi,26.000721,0.122879244
5,3.0785714285714287,ztfg,27.819355,0.13246103
5,3.0785714285714287,ztfr,26.543198,0.13365522
5,3.0785714285714287,ztfi,26.059687,0.12985212
5,3.277142857142857,ztfg,28.01282,0.1361357
5,3.277142857142857,ztfr,26.637772,0.1307756
5,3.277142857142857,ztfi,26.007841,0.13395208
5,3.4757142857142855,ztfg,28.447233,0.13215807
5,3.4757142857142855,ztfr,26.718477,0.13325523
5,3.4757142857142855,ztfi,26.261364,0.13062058
5,3.6742857142857144,ztfg,28.645287,0.13409959
5,3.6742857142857144,ztfr,26.950201,0.12918928
5,3.6742857142857144,ztfi,26.297632,0.13056676
5,3.8728571428571428,ztfg,28.6263,0.12392855
5,3.8728571428571428,ztfr,27.092314,0.13078912
5,3.8728571428571428,ztfi,26.579485,0.12830268
5,4.071428571428571,ztfg,29.34542,0.13594787
5,4.071428571428571,ztfr,27.321627,0.13186675
5,4.071428571428571,ztfi,26.79375,0.1317983
5,4.27,ztfg,29.296698,0.13269813
5,4.27,ztfr,27.378134,0.1322977
5,4.27,ztfi,26.777157,0.13434869
5,4.468571428571428,ztfg,29.57741,0.13683839
5,4.468571428571428,ztfr,27.620863,0.13793534
5,4.468571428571428,ztfi,27.054432,0.13473296
5,4.667142857142856,ztfg,29.637611,0.135654
5,4.667142857142856,ztfr,27.667791,0.13546005
5,4.667142857142856,ztfi,27.02684,0.13948034
5,4.865714285714285,ztfg,29.953255,0.13876796
5,4.865714285714285,ztfr,27.706697,0.13238579
5,4.865714285714285,ztfi,27.185884,0.13196439
5,5.064285714285714,ztfg,30.04658,0.13407658
5,5.064285714285714,ztfr,28.029606,0.13251287
5,5.064285714285714,ztfi,27.508091,0.13836914
5,5.2628571428571425,ztfg,30.1313,0.12635325
5,5.2628571428571425,ztfr,28.187872,0.1394545
5,5.2628571428571425,ztfi,27.315634,0.13407229
5,5.461428571428571,ztfg,30.44713,0.12918101
5,5.461428571428571,ztfr,28.219374,0.1340831
5,5.461428571428571,ztfi,27.387983,0.13968037
5,5.659999999999999,ztfg,30.617088,0.12813164
5,5.659999999999999,ztfr,28.365025,0.12737893
5,5.659999999999999,ztfi,27.419445,0.13411832
5,5.858571428571428,ztfg,30.76904,0.1265758
5,5.858571428571428,ztfr,28.339119,0.13442104
5,5.858571428571428,ztfi,27.538557,0.1378296
5,6.057142857142857,ztfg,30.87822,0.1275957
5,6.057142857142857,ztfr,28.589611,0.13777535
5,6.057142857142857,ztfi,27.688704,0.14487033
5,6.255714285714285,ztfg,31.312605,0.12109881
5,6.255714285714285,ztfr,28.71997,0.13006641
5,6.255714285714285,ztfi,27.761074,0.13687563
5,6.454285714285714,ztfg,31.24006,0.12286838
5,6.454285714285714,ztfr,28.778954,0.13596213
5,6.454285714285714,ztfi,27.894035,0.1382606
5,6.652857142857142,ztfg,31.387997,0.1266035
5,6.652857142857142,ztfr,29.01175,0.13104025
5,6.652857142857142,ztfi,28.060883,0.14143181
5,6.8514285714285705,ztfg,31.655882,0.12731698
5,6.8514285714285705,ztfr,29.14365,0.12988248
5,6.8514285714285705,ztfi,28.200872,0.14675997
5,7.05,ztfg,31.591125,0.12302547
5,7.05,ztfr,29.352556,0.12699
5,7.05,ztfi,28.280321,0.14088748
5,7.248571428571428,ztfg,31.865953,0.11693598
5,7.248571428571428,ztfr,29.43358,0.14331146
5,7.248571428571428,ztfi,28.2236,0.13662286
5,7.447142857142857,ztfg,31.711842,0.11561464
5,7.447142857142857,ztfr,29.525,0.13246614
5,7.447142857142857,ztfi,28.570623,0.13677795
5,7.645714285714285,ztfg,31.98059,0.116090626
5,7.645714285714285,ztfr,29.689686,0.13147777
5,7.645714285714285,ztfi,28.412548,0.14293338
5,7.844285714285713,ztfg,32.09154,0.11919279
5,7.844285714285713,ztfr,29.569761,0.13514191
5,7.844285714285713,ztfi,28.405296,0.1319997
5,8.042857142857143,ztfg,32.53901,0.12314278
5,8.042857142857143,ztfr,29.855572,0.13143437
5,8.042857142857143,ztfi,28.482096,0.13735504
5,8.241428571428571,ztfg,32.47415,0.11549561
5,8.241428571428571,ztfr,29.903429,0.12645519
5,8.241428571428571,ztfi,28.723871,0.13756473
5,8.44,ztfg,32.70037,0.116050534
5,8.44,ztfr,30.25705,0.13660315
5,8.44,ztfi,28.714197,0.14212936
5,8.638571428571428,ztfg,32.686573,0.1151088
5,8.638571428571428,ztfr,30.096468,0.13236335
5,8.638571428571428,ztfi,28.936968,0.1395716
5,8.837142857142856,ztfg,32.789745,0.11951228
5,8.837142857142856,ztfr,30.299707,0.12879407
5,8.837142857142856,ztfi,28.999825,0.1388468
5,9.035714285714285,ztfg,33.0825,0.12136117
5,9.035714285714285,ztfr,30.414074,0.13597403
5,9.035714285714285,ztfi,28.914206,0.13383763
5,9.234285714285713,ztfg,33.138668,0.11510217
5,9.234285714285713,ztfr,30.32687,0.12673976
5,9.234285714285713,ztfi,29.02634,0.13467118
5,9.432857142857141,ztfg,33.360523,0.1177116
