Example,Time (days),Filter,Magnitude,Uncertainty
5,9.432857142857141,ztfr,30.547327,0.12994325
5,9.432857142857141,ztfi,29.039711,0.13512374
5,9.63142857142857,ztfg,33.400227,0.109505005
5,9.63142857142857,ztfr,30.7645,0.12982763
5,9.63142857142857,ztfi,29.17248,0.135696
5,9.83,ztfg,33.370625,0.116983235
5,9.83,ztfr,30.898966,0.13539612
5,9.83,ztfi,29.421995,0.13430388
5,10.028571428571428,ztfg,33.734478,0.11487812
5,10.028571428571428,ztfr,30.730137,0.13245237
5,10.028571428571428,ztfi,29.347656,0.13540877
5,10.227142857142857,ztfg,33.661846,0.11002074
5,10.227142857142857,ztfr,31.111347,0.13628675
5,10.227142857142857,ztfi,29.302378,0.13776372
5,10.425714285714285,ztfg,33.763233,0.109374486
5,10.425714285714285,ztfr,30.988447,0.12789086
5,10.425714285714285,ztfi,29.539911,0.1349423
5,10.624285714285714,ztfg,34.055225,0.110270634
5,10.624285714285714,ztfr,31.237421,0.12973171
5,10.624285714285714,ztfi,29.597925,0.1391484
5,10.822857142857142,ztfg,34.223,0.113774486
5,10.822857142857142,ztfr,31.467125,0.1288613
5,10.822857142857142,ztfi,29.506523,0.13320452
5,11.02142857142857,ztfg,34.345306,0.11029958
5,11.02142857142857,ztfr,31.326727,0.12422847
5,11.02142857142857,ztfi,29.79238,0.13870563
5,11.219999999999999,ztfg,34.35987,0.10878714
5,11.219999999999999,ztfr,31.311953,0.13045639
5,11.219999999999999,ztfi,29.713268,0.12969281
5,11.418571428571427,ztfg,34.582977,0.11138314
5,11.418571428571427,ztfr,31.501673,0.13123637
5,11.418571428571427,ztfi,29.848925,0.14129072
5,11.617142857142856,ztfg,34.660294,0.11389478
5,11.617142857142856,ztfr,31.584236,0.13168381
5,11.617142857142856,ztfi,29.95225,0.13749623
5,11.815714285714286,ztfg,34.78911,0.10508152
5,11.815714285714286,ztfr,31.565496,0.13257565
5,11.815714285714286,ztfi,30.018919,0.13139825
5,12.014285714285714,ztfg,34.80775,0.11585553
5,12.014285714285714,ztfr,31.811806,0.12710002
5,12.014285714285714,ztfi,30.195007,0.14124455
5,12.212857142857143,ztfg,34.96996,0.11140661
5,12.212857142857143,ztfr,31.765478,0.1263275
5,12.212857142857143,ztfi,30.252363,0.13946028
5,12.411428571428571,ztfg,35.027233,0.11115473
5,12.411428571428571,ztfr,32.04136,0.13301691
5,12.411428571428571,ztfi,30.125273,0.14357057
5,12.61,ztfg,35.084866,0.10965852
5,12.61,ztfr,31.953188,0.1265346
5,12.61,ztfi,30.23545,0.13891713
5,12.808571428571428,ztfg,35.334614,0.10483219
5,12.808571428571428,ztfr,32.288883,0.13145056
5,12.808571428571428,ztfi,30.476892,0.1367263
5,13.007142857142856,ztfg,35.40497,0.10194241
5,13.007142857142856,ztfr,32.171455,0.13597094
5,13.007142857142856,ztfi,30.450724,0.13797483
5,13.205714285714285,ztfg,35.59335,0.11306019
5,13.205714285714285,ztfr,32.273975,0.13124546
5,13.205714285714285,ztfi,30.48566,0.13238592
5,13.404285714285713,ztfg,35.635605,0.10445305
5,13.404285714285713,ztfr,32.454483,0.124710664
5,13.404285714285713,ztfi,30.977049,0.13655297
5,13.602857142857141,ztfg,35.58954,0.1042726
5,13.602857142857141,ztfr,32.27394,0.12700935
5,13.602857142857141,ztfi,30.763783,0.14759286
5,13.80142857142857,ztfg,35.746372,0.10666341
5,13.80142857142857,ztfr,32.450043,0.12620062
5,13.80142857142857,ztfi,30.66904,0.13624689
5,14.0,ztfg,35.773598,0.106870174
5,14.0,ztfr,32.671673,0.1269008
5,14.0,ztfi,30.813646,0.13716863
6,0.1,ztfg,26.289537,0.19009683
6,0.1,ztfr,27.101933,0.16058059
6,0.1,ztfi,28.255226,0.13594207
6,0.2985714285714286,ztfg,24.906536,0.17270222
6,0.2985714285714286,ztfr,24.776102,0.1755559
6,0.2985714285714286,ztfi,25.96061,0.18250653
6,0.4971428571428571,ztfg,24.317518,0.17884038
6,0.4971428571428571,ztfr,24.052174,0.19243287
6,0.4971428571428571,ztfi,24.784649,0.18629135
6,0.6957142857142856,ztfg,24.075733,0.17187892
6,0.6957142857142856,ztfr,23.416918,0.19916278
6,0.6957142857142856,ztfi,24.584417,0.1882305
6,0.8942857142857142,ztfg,23.786772,0.17025556
6,0.8942857142857142,ztfr,23.678616,0.1945636
6,0.8942857142857142,ztfi,24.38877,0.184448
6,1.092857142857143,ztfg,23.759558,0.16242209
6,1.092857142857143,ztfr,23.55817,0.19601007
6,1.092857142857143,ztfi,24.173595,0.18351838
6,1.2914285714285714,ztfg,24.135777,0.16366892
6,1.2914285714285714,ztfr,23.52781,0.19865857
6,1.2914285714285714,ztfi,24.411037,0.18705536
6,1.49,ztfg,24.226713,0.16239715
6,1.49,ztfr,23.67108,0.19287013
6,1.49,ztfi,24.302439,0.18547517
6,1.6885714285714286,ztfg,24.48527,0.16529363
6,1.6885714285714286,ztfr,23.625143,0.18660553
6,1.6885714285714286,ztfi,24.309345,0.18681908
6,1.8871428571428572,ztfg,24.946613,0.1699393
6,1.8871428571428572,ztfr,24.013317,0.18729547
6,1.8871428571428572,ztfi,24.242346,0.18155825
6,2.085714285714286,ztfg,25.252825,0.17336245
6,2.085714285714286,ztfr,24.323874,0.1884953
6,2.085714285714286,ztfi,24.18364,0.17936029
6,2.2842857142857143,ztfg,25.534512,0.17205691
6,2.2842857142857143,ztfr,24.657503,0.18162264
6,2.2842857142857143,ztfi,24.407177,0.18889648
6,2.4828571428571427,ztfg,26.040792,0.18390286
6,2.4828571428571427,ztfr,24.702417,0.18824999
6,2.4828571428571427,ztfi,24.559921,0.18574642
6,2.6814285714285715,ztfg,26.099356,0.18306954
6,2.6814285714285715,ztfr,24.902645,0.1827247
6,2.6814285714285715,ztfi,24.619144,0.188059
6,2.88,ztfg,26.509375,0.18928865
6,2.88,ztfr,25.272308,0.19175346
6,2.88,ztfi,24.94007,0.18374239
6,3.0785714285714287,ztfg,26.897118,0.18742731
6,3.0785714285714287,ztfr,25.541077,0.18924053
6,3.0785714285714287,ztfi,24.90374,0.18848954
6,3.277142857142857,ztfg,27.119608,0.19686286
6,3.277142857142857,ztfr,25.644056,0.18897524
6,3.277142857142857,ztfi,24.981493,0.19526441
6,3.4757142857142855,ztfg,27.507572,0.19498344
6,3.4757142857142855,ztfr,25.740868,0.18580066
6,3.4757142857142855,ztfi,25.333239,0.19413686
6,3.6742857142857144,ztfg,27.611004,0.19607566
6,3.6742857142857144,ztfr,26.066303,0.18855731
6,3.6742857142857144,ztfi,25.290419,0.19425006
6,3.8728571428571428,ztfg,27.848942,0.19173093
6,3.8728571428571428,ztfr,26.154781,0.18280254
6,3.8728571428571428,ztfi,25.596987,0.19502838
6,4.071428571428571,ztfg,28.345556,0.19617185
6,4.071428571428571,ztfr,26.435402,0.19009693
6,4.071428571428571,ztfi,25.713095,0.1929925
6,4.27,ztfg,28.396826,0.197671
6,4.27,ztfr,26.45871,0.19307801
6,4.27,ztfi,25.70725,0.19796588
6,4.468571428571428,ztfg,28.666164,0.19834757
6,4.468571428571428,ztfr,26.630413,0.19476175
6,4.468571428571428,ztfi,25.99045,0.20100132
6,4.667142857142856,ztfg,28.71661,0.20244329
6,4.667142857142856,ztfr,26.817696,0.19261396
6,4.667142857142856,ztfi,26.099695,0.20067194
6,4.865714285714285,ztfg,28.95756,0.1984145
6,4.865714285714285,ztfr,26.910564,0.19570853
6,4.865714285714285,ztfi,26.173042,0.19725041
6,5.064285714285714,ztfg,29.33606,0.20362765
6,5.064285714285714,ztfr,27.136356,0.18846668
6,5.064285714285714,ztfi,26.509933,0.20299807
6,5.2628571428571425,ztfg,29.241148,0.19167636
6,5.2628571428571425,ztfr,27.361647,0.19818
6,5.2628571428571425,ztfi,26.354996,0.20365067
6,5.461428571428571,ztfg,29.538029,0.19185613
6,5.461428571428571,ztfr,27.448376,0.18996477
6,5.461428571428571,ztfi,26.477758,0.20315461
6,5.659999999999999,ztfg,29.63914,0.19810921
6,5.659999999999999,ztfr,27.55882,0.19300953
6,5.659999999999999,ztfi,26.45584,0.19719483
6,5.858571428571428,ztfg,29.83478,0.19446747
6,5.858571428571428,ztfr,27.589617,0.19489352
6,5.858571428571428,ztfi,26.667526,0.2055819
6,6.057142857142857,ztfg,29.939999,0.19264366
6,6.057142857142857,ztfr,27.788519,0.19263427
6,6.057142857142857,ztfi,26.814959,0.20641027
6,6.255714285714285,ztfg,30.370495,0.18249285
6,6.255714285714285,ztfr,27.865257,0.18595296
6,6.255714285714285,ztfi,26.899189,0.19761333
6,6.454285714285714,ztfg,30.259743,0.18765195
6,6.454285714285714,ztfr,28.029726,0.19743861
6,6.454285714285714,ztfi,27.040749,0.20702016
6,6.652857142857142,ztfg,30.380535,0.1907164
6,6.652857142857142,ztfr,28.220417,0.19143327
6,6.652857142857142,ztfi,27.194078,0.21048641
6,6.8514285714285705,ztfg,30.815594,0.1921704
6,6.8514285714285705,ztfr,28.297832,0.18895337
6,6.8514285714285705,ztfi,27.166231,0.2120085
6,7.05,ztfg,30.660486,0.18718135
6,7.05,ztfr,28.611063,0.18463822
6,7.05,ztfi,27.38665,0.2011375
6,7.248571428571428,ztfg,30.942543,0.18305025
6,7.248571428571428,ztfr,28.606985,0.19715936
6,7.248571428571428,ztfi,27.30403,0.20444387
6,7.447142857142857,ztfg,30.83933,0.17470255
6,7.447142857142857,ztfr,28.721018,0.19373564
6,7.447142857142857,ztfi,27.761671,0.20260578
6,7.645714285714285,ztfg,31.045504,0.18002832
6,7.645714285714285,ztfr,28.754642,0.1931016
6,7.645714285714285,ztfi,27.624401,0.20445684
6,7.844285714285713,ztfg,31.346878,0.17615187
6,7.844285714285713,ztfr,28.715075,0.1964438
6,7.844285714285713,ztfi,27.550913,0.20146176
6,8.042857142857143,ztfg,31.530746,0.17510207
6,8.042857142857143,ztfr,29.021614,0.19226037
6,8.042857142857143,ztfi,27.550772,0.20457591
6,8.241428571428571,ztfg,31.558805,0.17066789
6,8.241428571428571,ztfr,29.004839,0.18919061
6,8.241428571428571,ztfi,27.859167,0.208506
6,8.44,ztfg,31.767324,0.17643449
6,8.44,ztfr,29.511524,0.19586222
6,8.44,ztfi,27.826242,0.199375
6,8.638571428571428,ztfg,31.812387,0.17529106
6,8.638571428571428,ztfr,29.348846,0.1942618
6,8.638571428571428,ztfi,28.057703,0.2028256
6,8.837142857142856,ztfg,31.867552,0.17692928
6,8.837142857142856,ztfr,29.458836,0.19552967
6,8.837142857142856,ztfi,28.06435,0.206963
6,9.035714285714285,ztfg,31.994884,0.17612529
6,9.035714285714285,ztfr,29.493748,0.19599316
6,9.035714285714285,ztfi,28.107328,0.20066944
6,9.234285714285713,ztfg,32.181133,0.17038403
6,9.234285714285713,ztfr,29.490486,0.19241619
6,9.234285714285713,ztfi,28.04103,0.19819319
6,9.432857142857141,ztfg,32.525826,0.16557698
6,9.432857142857141,ztfr,29.767866,0.18685834
6,9.432857142857141,ztfi,28.049625,0.19934683
6,9.63142857142857,ztfg,32.4836,0.1662336
6,9.63142857142857,ztfr,29.950615,0.19484541
6,9.63142857142857,ztfi,28.240076,0.20182458
6,9.83,ztfg,32.467094,0.16716242
6,9.83,ztfr,29.986988,0.19659735
6,9.83,ztfi,28.462744,0.20081192
6,10.028571428571428,ztfg,32.790436,0.16686712
6,10.028571428571428,ztfr,29.84931,0.19088608
6,10.028571428571428,ztfi,28.459341,0.19887726
6,10.227142857142857,ztfg,32.828857,0.16283993
6,10.227142857142857,ztfr,30.278004,0.19460207
6,10.227142857142857,ztfi,28.374825,0.2034082
6,10.425714285714285,ztfg,32.929996,0.16170202
6,10.425714285714285,ztfr,30.019285,0.18461613
6,10.425714285714285,ztfi,28.681112,0.20327246
6,10.624285714285714,ztfg,33.209885,0.16072805
6,10.624285714285714,ztfr,30.3212,0.19196461
6,10.624285714285714,ztfi,28.744333,0.21285719
6,10.822857142857142,ztfg,33.42735,0.1708328
6,10.822857142857142,ztfr,30.558022,0.19120298
6,10.822857142857142,ztfi,28.63982,0.1984172
6,11.02142857142857,ztfg,33.39174,0.16285528
6,11.02142857142857,ztfr,30.307013,0.19075029
6,11.02142857142857,ztfi,28.833235,0.20285448
6,11.219999999999999,ztfg,33.390987,0.16181189
6,11.219999999999999,ztfr,30.486355,0.19066687
6,11.219999999999999,ztfi,28.866934,0.19737443
6,11.418571428571427,ztfg,33.578293,0.16527204
6,11.418571428571427,ztfr,30.70691,0.20214827
6,11.418571428571427,ztfi,28.83355,0.20378385
6,11.617142857142856,ztfg,33.65509,0.16604203
6,11.617142857142856,ztfr,30.653631,0.18981157
6,11.617142857142856,ztfi,29.076664,0.19854818
6,11.815714285714286,ztfg,33.846046,0.15918967
6,11.815714285714286,ztfr,30.659159,0.19052005
6,11.815714285714286,ztfi,29.153715,0.19997221
6,12.014285714285714,ztfg,33.91843,0.16799477
6,12.014285714285714,ztfr,30.851513,0.18933503
6,12.014285714285714,ztfi,29.199945,0.19722548
6,12.212857142857143,ztfg,34.050232,0.16692369
6,12.212857142857143,ztfr,30.746857,0.18849221
6,12.212857142857143,ztfi,29.38572,0.20567338
6,12.411428571428571,ztfg,33.978207,0.16401508
6,12.411428571428571,ztfr,31.126736,0.19788764
6,12.411428571428571,ztfi,29.16576,0.20624547
6,12.61,ztfg,34.110386,0.16257584
6,12.61,ztfr,31.019825,0.18905126
6,12.61,ztfi,29.238907,0.20429255
6,12.808571428571428,ztfg,34.434917,0.15617986
6,12.808571428571428,ztfr,31.415907,0.19972579
6,12.808571428571428,ztfi,29.487288,0.20562164
6,13.007142857142856,ztfg,34.610306,0.15220012
6,13.007142857142856,ztfr,31.199677,0.19829175
6,13.007142857142856,ztfi,29.558035,0.19883756
6,13.205714285714285,ztfg,34.543774,0.16346417
6,13.205714285714285,ztfr,31.344442,0.19514614
6,13.205714285714285,ztfi,29.546703,0.19711562
6,13.404285714285713,ztfg,34.710114,0.1560904
6,13.404285714285713,ztfr,31.52047,0.19291991
6,13.404285714285713,ztfi,29.984346,0.20076765
6,13.602857142857141,ztfg,34.84116,0.15976514
6,13.602857142857141,ztfr,31.486256,0.19870968
6,13.602857142857141,ztfi,29.726738,0.20620513
6,13.80142857142857,ztfg,34.785725,0.16324553
6,13.80142857142857,ztfr,31.649927,0.19509053
6,13.80142857142857,ztfi,29.879099,0.20472687
6,14.0,ztfg,35.018368,0.15654224
6,14.0,ztfr,31.81609,0.19079141
6,14.0,ztfi,29.93933,0.20285465
7,0.1,ztfg,27.441568,0.120511025
7,0.1,ztfr,26.127436,0.096280776
7,0.1,ztfi,25.797688,0.09609758
7,0.2985714285714286,ztfg,23.708286,0.10196755
7,0.2985714285714286,ztfr,23.276428,0.11007888
7,0.2985714285714286,ztfi,23.562687,0.12373919
7,0.4971428571428571,ztfg,22.694979,0.11424401
7,0.4971428571428571,ztfr,22.533646,0.11999959
7,0.4971428571428571,ztfi,22.833082,0.12719198
7,0.6957142857142856,ztfg,22.487854,0.111572415
7,0.6957142857142856,ztfr,21.729916,0.12500003
7,0.6957142857142856,ztfi,22.520247,0.12663175
7,0.8942857142857142,ztfg,22.25129,0.10899887
7,0.8942857142857142,ztfr,21.897142,0.1276262
7,0.8942857142857142,ztfi,22.15333,0.12997788
7,1.092857142857143,ztfg,22.369694,0.10372469
7,1.092857142857143,ztfr,21.898205,0.12749486
7,1.092857142857143,ztfi,22.23337,0.123572774
7,1.2914285714285714,ztfg,22.676916,0.102206744
7,1.2914285714285714,ztfr,21.9312,0.12933484
7,1.2914285714285714,ztfi,22.288383,0.12653935
7,1.49,ztfg,22.906273,0.10032751
7,1.49,ztfr,22.101612,0.12530082
7,1.49,ztfi,22.22687,0.12605363
7,1.6885714285714286,ztfg,23.07131,0.10590827
7,1.6885714285714286,ztfr,22.04,0.12527902
7,1.6885714285714286,ztfi,22.194967,0.12772147
7,1.8871428571428572,ztfg,23.498549,0.109537184
7,1.8871428571428572,ztfr,22.425451,0.122789495
7,1.8871428571428572,ztfi,22.306961,0.12430125
7,2.085714285714286,ztfg,23.763006,0.114687026
7,2.085714285714286,ztfr,22.671331,0.12519108
7,2.085714285714286,ztfi,22.335306,0.12108039
7,2.2842857142857143,ztfg,24.109684,0.11402652
7,2.2842857142857143,ztfr,22.976913,0.123634584
7,2.2842857142857143,ztfi,22.548939,0.123814486
7,2.4828571428571427,ztfg,24.478836,0.121104345
7,2.4828571428571427,ztfr,23.038612,0.12715435
7,2.4828571428571427,ztfi,22.640244,0.12633717
7,2.6814285714285715,ztfg,24.559425,0.12200089
7,2.6814285714285715,ztfr,23.21052,0.12717059
7,2.6814285714285715,ztfi,22.69403,0.13128442
7,2.88,ztfg,24.816805,0.12818332
7,2.88,ztfr,23.450546,0.12974471
7,2.88,ztfi,23.147884,0.12932134
7,3.0785714285714287,ztfg,25.17693,0.13036984
7,3.0785714285714287,ztfr,23.768864,0.13137498
7,3.0785714285714287,ztfi,23.17747,0.12791188
7,3.277142857142857,ztfg,25.431183,0.12899987
7,3.277142857142857,ztfr,23.927116,0.1276058
7,3.277142857142857,ztfi,23.12804,0.1328698
7,3.4757142857142855,ztfg,25.86996,0.12846577
7,3.4757142857142855,ztfr,24.056812,0.12823148
7,3.4757142857142855,ztfi,23.444773,0.13369475
7,3.6742857142857144,ztfg,25.98731,0.1285012
7,3.6742857142857144,ztfr,24.300043,0.1278677
7,3.6742857142857144,ztfi,23.458855,0.13309452
7,3.8728571428571428,ztfg,26.04992,0.13382398
7,3.8728571428571428,ztfr,24.463634,0.12851854
7,3.8728571428571428,ztfi,23.760239,0.13256039
7,4.071428571428571,ztfg,26.618086,0.13520601
7,4.071428571428571,ztfr,24.67359,0.12907809
7,4.071428571428571,ztfi,23.940693,0.13262181
7,4.27,ztfg,26.652641,0.13550358
7,4.27,ztfr,24.62618,0.13254683
7,4.27,ztfi,23.864967,0.13645437
7,4.468571428571428,ztfg,26.8237,0.14053187
7,4.468571428571428,ztfr,24.85707,0.13004516
7,4.468571428571428,ztfi,24.146318,0.1380511
7,4.667142857142856,ztfg,26.915863,0.13654251
7,4.667142857142856,ztfr,24.933552,0.13307482
7,4.667142857142856,ztfi,24.201002,0.13734038
7,4.865714285714285,ztfg,27.185698,0.13317595
7,4.865714285714285,ztfr,25.024885,0.13415562
7,4.865714285714285,ztfi,24.376822,0.13645385
7,5.064285714285714,ztfg,27.37914,0.14073338
7,5.064285714285714,ztfr,25.302774,0.13267949
7,5.064285714285714,ztfi,24.525288,0.14334413
7,5.2628571428571425,ztfg,27.499762,0.1335306
7,5.2628571428571425,ztfr,25.42942,0.1347604
7,5.2628571428571425,ztfi,24.48431,0.14129987
7,5.461428571428571,ztfg,27.805416,0.12926912
7,5.461428571428571,ztfr,25.522406,0.13489166
7,5.461428571428571,ztfi,24.495508,0.14220272
7,5.659999999999999,ztfg,27.902243,0.1324008
7,5.659999999999999,ztfr,25.705503,0.1339481
7,5.659999999999999,ztfi,24.607508,0.13824633
7,5.858571428571428,ztfg,28.121107,0.1311016
7,5.858571428571428,ztfr,25.695812,0.13318291
7,5.858571428571428,ztfi,24.641048,0.14387152
7,6.057142857142857,ztfg,28.263655,0.12877724
7,6.057142857142857,ztfr,25.98914,0.13395466
7,6.057142857142857,ztfi,24.840187,0.14222531
7,6.255714285714285,ztfg,28.624004,0.12937042
7,6.255714285714285,ztfr,26.09474,0.13289115
7,6.255714285714285,ztfi,25.024721,0.13765585
7,6.454285714285714,ztfg,28.669668,0.12325396
7,6.454285714285714,ztfr,26.135319,0.13548176
7,6.454285714285714,ztfi,25.151344,0.13988109
7,6.652857142857142,ztfg,28.674726,0.12817459
7,6.652857142857142,ztfr,26.344027,0.13473515
7,6.652857142857142,ztfi,25.234676,0.14204802
7,6.8514285714285705,ztfg,28.927378,0.13563788
7,6.8514285714285705,ztfr,26.578318,0.12996215
7,6.8514285714285705,ztfi,25.290682,0.1440641
7,7.05,ztfg,28.915937,0.12687476
7,7.05,ztfr,26.764914,0.13329163
7,7.05,ztfi,25.520315,0.13955894
7,7.248571428571428,ztfg,29.230173,0.1254676
7,7.248571428571428,ztfr,26.713821,0.13322239
7,7.248571428571428,ztfi,25.461964,0.13901278
7,7.447142857142857,ztfg,29.18648,0.12355148
7,7.447142857142857,ztfr,26.86086,0.13384421
7,7.447142857142857,ztfi,25.798054,0.1415154
7,7.645714285714285,ztfg,29.39283,0.12251118
7,7.645714285714285,ztfr,26.97447,0.1341365
7,7.645714285714285,ztfi,25.644407,0.14011768
7,7.844285714285713,ztfg,29.690273,0.118455626
7,7.844285714285713,ztfr,26.837383,0.13453989
7,7.844285714285713,ztfi,25.630274,0.1419431
7,8.042857142857143,ztfg,29.906559,0.12266884
7,8.042857142857143,ztfr,27.144129,0.13724616
7,8.042857142857143,ztfi,25.760546,0.13692814
7,8.241428571428571,ztfg,29.991812,0.118010655
7,8.241428571428571,ztfr,27.326794,0.12798679
7,8.241428571428571,ztfi,25.880596,0.1428828
7,8.44,ztfg,30.100407,0.1204842
7,8.44,ztfr,27.55668,0.13851061
7,8.44,ztfi,25.924837,0.14196676
7,8.638571428571428,ztfg,30.316046,0.11587072
7,8.638571428571428,ztfr,27.43928,0.13639283
7,8.638571428571428,ztfi,26.066034,0.14392316
7,8.837142857142856,ztfg,30.283045,0.11742844
7,8.837142857142856,ztfr,27.604725,0.13577607
7,8.837142857142856,ztfi,26.225967,0.14132886
7,9.035714285714285,ztfg,30.522142,0.11627775
7,9.035714285714285,ztfr,27.749825,0.13335614
7,9.035714285714285,ztfi,26.21203,0.13972998
7,9.234285714285713,ztfg,30.661945,0.11451221
7,9.234285714285713,ztfr,27.729946,0.13317688
7,9.234285714285713,ztfi,26.305218,0.1373901
7,9.432857142857141,ztfg,30.861805,0.11814323
7,9.432857142857141,ztfr,28.039942,0.12965463
7,9.432857142857141,ztfi,26.288305,0.13684335
7,9.63142857142857,ztfg,31.00779,0.11228274
7,9.63142857142857,ztfr,28.111214,0.13516021
7,9.63142857142857,ztfi,26.489096,0.13609488
7,9.83,ztfg,30.897814,0.11587545
7,9.83,ztfr,28.257498,0.13219081
7,9.83,ztfi,26.666113,0.13841139
7,10.028571428571428,ztfg,31.287748,0.11242911
7,10.028571428571428,ztfr,28.188347,0.12822887
7,10.028571428571428,ztfi,26.696898,0.137146
7,10.227142857142857,ztfg,31.306746,0.110297516
7,10.227142857142857,ztfr,28.48204,0.13372351
7,10.227142857142857,ztfi,26.681831,0.13546893
7,10.425714285714285,ztfg,31.406088,0.108774334
7,10.425714285714285,ztfr,28.268444,0.13234381
7,10.425714285714285,ztfi,26.802572,0.13998878
7,10.624285714285714,ztfg,31.635191,0.109303616
7,10.624285714285714,ztfr,28.59222,0.13058314
7,10.624285714285714,ztfi,26.89747,0.14135376
7,10.822857142857142,ztfg,31.820143,0.11323232
7,10.822857142857142,ztfr,28.838404,0.13262734
7,10.822857142857142,ztfi,26.843714,0.13718109
7,11.02142857142857,ztfg,32.025818,0.106398776
7,11.02142857142857,ztfr,28.648571,0.13087422
7,11.02142857142857,ztfi,27.029112,0.14109848
7,11.219999999999999,ztfg,31.977165,0.110179834
7,11.219999999999999,ztfr,28.756987,0.13075265
7,11.219999999999999,ztfi,27.085705,0.13885736
7,11.418571428571427,ztfg,32.022594,0.113349326
7,11.418571428571427,ztfr,28.892735,0.13335562
7,11.418571428571427,ztfi,27.009787,0.14124684
7,11.617142857142856,ztfg,32.319897,0.10768477
7,11.617142857142856,ztfr,28.936468,0.13257098
7,11.617142857142856,ztfi,27.27778,0.13904618
7,11.815714285714286,ztfg,32.48301,0.1074714
7,11.815714285714286,ztfr,28.950985,0.13230224
7,11.815714285714286,ztfi,27.35488,0.1382115
7,12.014285714285714,ztfg,32.409016,0.111068994
7,12.014285714285714,ztfr,29.193262,0.13129696
7,12.014285714285714,ztfi,27.481783,0.13843581
7,12.212857142857143,ztfg,32.589725,0.10879412
7,12.212857142857143,ztfr,29.247478,0.12757683
7,12.212857142857143,ztfi,27.512503,0.14185204
7,12.411428571428571,ztfg,32.656578,0.10626934
7,12.411428571428571,ztfr,29.417456,0.1318499
7,12.411428571428571,ztfi,27.34024,0.1390296
7,12.61,ztfg,32.718414,0.108223274
7,12.61,ztfr,29.352795,0.13072577
7,12.61,ztfi,27.50593,0.1382492
7,12.808571428571428,ztfg,33.02508,0.107110694
7,12.808571428571428,ztfr,29.6957,0.13352256
7,12.808571428571428,ztfi,27.712864,0.13989885
7,13.007142857142856,ztfg,33.17197,0.106359504
7,13.007142857142856,ztfr,29.559679,0.1298901
7,13.007142857142856,ztfi,27.756752,0.13888715
7,13.205714285714285,ztfg,33.17767,0.107727736
7,13.205714285714285,ztfr,29.670877,0.13057746
7,13.205714285714285,ztfi,27.841354,0.13633744
7,13.404285714285713,ztfg,33.3533,0.103900954
7,13.404285714285713,ztfr,29.879826,0.13144818
7,13.404285714285713,ztfi,28.257713,0.13866445
7,13.602857142857141,ztfg,33.38199,0.10832957
7,13.602857142857141,ztfr,29.74548,0.13406006
7,13.602857142857141,ztfi,27.99865,0.13834944
7,13.80142857142857,ztfg,33.401024,0.10428967
7,13.80142857142857,ztfr,29.98426,0.13127199
7,13.80142857142857,ztfi,28.080294,0.13946019
7,14.0,ztfg,33.578518,0.10678426
7,14.0,ztfr,30.173605,0.13295193
7,14.0,ztfi,28.110943,0.14469638
